tipoUsuario,comunidadAutonoma,tipoCompra,importe,anyo
empresa,,servicio,403,2006.0
administracion,Catalunya,servicio,305,2003.0
particular,Andalucia,producto virtual,319,2018.0
empresa,Madrid,,366,2000.0
empresa,Pais Vasco,producto virtual,211,2023.0
administracion,Madrid,servicio,406,2002.0
particular,,suscripcion,,2012.0
,,suscripcion,109,2014.0
empresa,Cantabria,producto fisico,76,2001.0
autonomo,Canarias,producto virtual,30,2010.0
empresa,Navarra,suscripcion,314,2003.0
empresa,Aragon,producto virtual,486,2018.0
empresa,Comunidad Valenciana,servicio,,2016.0
empresa,Madrid,suscripcion,415,2002.0
administracion,Canarias,producto fisico,356,2017.0
particular,Andalucia,servicio,192,2007.0
administracion,,producto fisico,19,2021.0
,Navarra,servicio,432,2024.0
administracion,La Rioja,suscripcion,173,2023.0
empresa,Extremadura,,228,2018.0
autonomo,La Rioja,producto fisico,,2004.0
particular,Madrid,servicio,183,2006.0
autonomo,Andalucia,producto fisico,113,2020.0
,Aragon,servicio,183,2007.0
administracion,Catalunya,servicio,481,
autonomo,Asturias,servicio,146,2016.0
autonomo,Andalucia,servicio,319,2004.0
autonomo,Pais Vasco,suscripcion,116,2003.0
administracion,Cantabria,servicio,113,2021.0
administracion,La Rioja,producto virtual,251,2018.0
particular,Canarias,producto fisico,476,2020.0
particular,Canarias,producto virtual,251,2001.0
administracion,Cantabria,suscripcion,303,2010.0
,Asturias,producto virtual,131.89016076083533,2021.0
autonomo,Canarias,producto fisico,313,2012.0
particular,Canarias,producto virtual,118,2014.0
administracion,Comunidad Valenciana,suscripcion,301,2011.0
particular,Comunidad Valenciana,servicio,161,2021.0
particular,La Rioja,producto virtual,401,2020.0
empresa,Murcia,suscripcion,198,2021.0
,Catalunya,suscripcion,,2010.0
empresa,,producto fisico,148,2006.0
autonomo,Andalucia,producto fisico,240,2004.0
administracion,Madrid,producto virtual,,2016.0
,Madrid,servicio,475,2023.0
administracion,,suscripcion,399,2019.0
administracion,Andalucia,producto virtual,198,
empresa,,suscripcion,47,2013.0
autonomo,Castilla La Mancha,suscripcion,78,
autonomo,Aragon,servicio,124,2005.0
empresa,Castilla La Mancha,servicio,75,2016.0
autonomo,Castilla y Leon,producto virtual,359,2018.0
empresa,Aragon,servicio,137,2018.0
administracion,Asturias,servicio,90,2015.0
empresa,Galicia,producto virtual,400,2011.0
administracion,Andalucia,servicio,325,2011.0
administracion,Galicia,producto fisico,500,2019.0
particular,Canarias,suscripcion,,2005.0
empresa,La Rioja,suscripcion,238.1732398378046,2022.0
particular,Pais Vasco,suscripcion,50,2003.0
empresa,Navarra,suscripcion,259,2005.0
empresa,Navarra,producto virtual,461,2010.0
particular,Canarias,,107,2000.0
particular,Murcia,suscripcion,113,2023.0
empresa,Aragon,,350,2022.0
autonomo,Extremadura,suscripcion,254,2014.0
administracion,,,118,
,Cantabria,suscripcion,493,2024.0
administracion,,producto fisico,198,2018.0
autonomo,,producto virtual,337,2017.0
autonomo,Aragon,servicio,365,2016.0
autonomo,Navarra,suscripcion,51,2018.0
particular,Aragon,servicio,245,2020.0
autonomo,Cantabria,servicio,403,2013.0
particular,Andalucia,,426,2017.0
,Navarra,servicio,35,2018.0
administracion,,producto fisico,302,2014.0
,La Rioja,,410,2014.0
empresa,Canarias,servicio,499,2003.0
administracion,Baleares,servicio,69,
empresa,,suscripcion,349,
administracion,La Rioja,suscripcion,320,2002.0
particular,Comunidad Valenciana,producto fisico,421,2015.0
administracion,La Rioja,producto fisico,468,2008.0
empresa,Canarias,suscripcion,49,2007.0
empresa,Aragon,producto fisico,405,2019.0
autonomo,Cantabria,suscripcion,74,2012.0
particular,Aragon,,192,
administracion,Madrid,servicio,10.012049660220303,2016.0
,Extremadura,servicio,356,2016.0
,Extremadura,producto fisico,70,2000.0
administracion,Pais Vasco,suscripcion,90,
autonomo,Extremadura,,186.9299466849628,2018.0
autonomo,Navarra,producto fisico,126,2005.0
autonomo,,suscripcion,231,2002.0
autonomo,Extremadura,producto virtual,295,2004.0
autonomo,Pais Vasco,servicio,498,2012.0
administracion,,producto fisico,419,2014.0
autonomo,,producto fisico,169.7318542534204,2013.0
particular,Castilla La Mancha,suscripcion,280,2022.0
empresa,Baleares,producto fisico,313,2015.0
autonomo,Asturias,producto virtual,100,2017.0
autonomo,Asturias,suscripcion,326,2021.0
administracion,Canarias,suscripcion,297,2021.0
autonomo,Comunidad Valenciana,suscripcion,182,2010.0
autonomo,Cantabria,suscripcion,174,2002.0
autonomo,Andalucia,producto virtual,316,2021.0
administracion,,suscripcion,364,2009.0
autonomo,Catalunya,producto fisico,188,
empresa,Galicia,producto virtual,57,2020.0
administracion,Murcia,servicio,31,2015.0
empresa,Aragon,servicio,,2011.0
administracion,La Rioja,producto fisico,193.69180337831676,2001.0
autonomo,Murcia,producto fisico,473,2008.0
empresa,,producto virtual,36,2023.0
administracion,Catalunya,servicio,213,2002.0
particular,Navarra,servicio,414,2023.0
autonomo,Navarra,servicio,408,2024.0
administracion,Extremadura,servicio,364,2014.0
,Pais Vasco,servicio,106,2002.0
administracion,La Rioja,suscripcion,414,2018.0
particular,Baleares,,342,2017.0
autonomo,Andalucia,suscripcion,,2007.0
empresa,Castilla La Mancha,servicio,391,2016.0
particular,La Rioja,producto virtual,163,2007.0
administracion,Asturias,producto virtual,439,2006.0
autonomo,Navarra,servicio,220,2006.0
,Navarra,servicio,270,2002.0
administracion,Murcia,producto virtual,120,2000.0
administracion,Murcia,suscripcion,394,2003.0
,,suscripcion,336,2024.0
particular,Madrid,servicio,157.06760298348615,2004.0
particular,Murcia,suscripcion,265.70612041169835,2000.0
particular,Castilla y Leon,producto virtual,479,2014.0
empresa,Asturias,suscripcion,106,2004.0
particular,Navarra,servicio,217,2012.0
particular,Murcia,producto virtual,205,2007.0
particular,Extremadura,,68.11056314125565,
empresa,Navarra,producto fisico,44,2004.0
particular,Madrid,producto virtual,,2008.0
administracion,,,301,
particular,Asturias,producto fisico,228,2003.0
administracion,Navarra,producto fisico,184,2002.0
administracion,Canarias,producto virtual,107,2001.0
,Comunidad Valenciana,producto fisico,84,2007.0
,Castilla y Leon,servicio,338,2022.0
empresa,La Rioja,servicio,250,
empresa,Castilla y Leon,servicio,,2001.0
particular,Galicia,producto virtual,441,2013.0
administracion,La Rioja,producto fisico,21,2013.0
empresa,Madrid,,196,
empresa,Baleares,suscripcion,178,2005.0
particular,Comunidad Valenciana,suscripcion,417,2010.0
empresa,Asturias,producto fisico,475,
particular,Catalunya,producto fisico,7,2007.0
,Madrid,producto fisico,70,2002.0
empresa,Navarra,producto virtual,127,2013.0
autonomo,Baleares,producto fisico,,2012.0
particular,Navarra,suscripcion,466,
administracion,Aragon,producto virtual,160,2001.0
,Navarra,producto fisico,248,2012.0
,Castilla La Mancha,,203,2018.0
administracion,Castilla La Mancha,producto virtual,,2005.0
administracion,La Rioja,producto fisico,472,2015.0
autonomo,Galicia,producto fisico,143,2001.0
particular,Comunidad Valenciana,producto fisico,432,2007.0
administracion,Catalunya,producto virtual,199,2016.0
empresa,Canarias,suscripcion,405,2022.0
empresa,Cantabria,suscripcion,426,2001.0
autonomo,Aragon,,154,2009.0
administracion,Madrid,producto fisico,260.57128493046446,2015.0
particular,Cantabria,servicio,376,2005.0
empresa,,servicio,384,
administracion,Andalucia,suscripcion,142,2001.0
administracion,Cantabria,,313,2012.0
autonomo,,producto virtual,165,2023.0
empresa,Pais Vasco,suscripcion,314,2014.0
empresa,,,21,2001.0
particular,Extremadura,servicio,82,
empresa,Catalunya,producto fisico,69,2002.0
,,suscripcion,395.5108794201079,2007.0
empresa,Castilla La Mancha,producto fisico,87,2022.0
autonomo,Canarias,producto virtual,218,2013.0
empresa,Baleares,producto fisico,421,2023.0
particular,Cantabria,producto virtual,472,2022.0
particular,Aragon,producto virtual,305,2021.0
autonomo,Extremadura,servicio,241.8814653509149,2006.0
